Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    SINGLE_TAG
    META_O
    OPENING_TAG

Grammar

Rule 0     S' -> document
Rule 1     empty -> <empty>
Rule 2     document -> doctype HTML_O head body HTML_E
Rule 3     document -> empty
Rule 4     doctype -> DOCTYPE
Rule 5     doctype -> empty
Rule 6     head -> HEAD_O head_data HEAD_E
Rule 7     head -> empty
Rule 8     head_data -> head_data TITLE_O data TITLE_E
Rule 9     head_data -> empty
Rule 10    body -> BODY_O body_data BODY_E
Rule 11    body -> empty
Rule 12    body_data -> body_data A_O body_data A_E data
Rule 13    body_data -> body_data FONT_O body_data FONT_E data
Rule 14    body_data -> body_data CENTER_O body_data CENTER_E data
Rule 15    body_data -> body_data BR_S data
Rule 16    body_data -> body_data BR_O data
Rule 17    body_data -> body_data BR_O BR_E data
Rule 18    body_data -> body_data P_O body_data P_E data
Rule 19    body_data -> body_data H1_O body_data H1_E data
Rule 20    body_data -> body_data H2_O body_data H2_E data
Rule 21    body_data -> body_data H3_O body_data H3_E data
Rule 22    body_data -> body_data H4_O body_data H4_E data
Rule 23    body_data -> body_data OL_O body_data OL_E data
Rule 24    body_data -> body_data UL_O body_data UL_E data
Rule 25    body_data -> body_data LI_O body_data LI_E data
Rule 26    body_data -> body_data DL_O body_data DL_E data
Rule 27    body_data -> body_data DT_O body_data DT_E data
Rule 28    body_data -> body_data DD_O body_data DD_E data
Rule 29    body_data -> body_data DIV_O body_data DIV_E data
Rule 30    body_data -> body_data U_O body_data U_E data
Rule 31    body_data -> body_data B_O body_data B_E data
Rule 32    body_data -> body_data STRONG_O body_data STRONG_E data
Rule 33    body_data -> body_data I_O body_data I_E data
Rule 34    body_data -> body_data EM_O body_data EM_E data
Rule 35    body_data -> body_data TT_O body_data TT_E data
Rule 36    body_data -> body_data SMALL_O body_data SMALL_E data
Rule 37    body_data -> body_data SUB_O body_data SUB_E data
Rule 38    body_data -> body_data SUP_O body_data SUP_E data
Rule 39    body_data -> body_data GREEK_SPECIAL_SYMBOL data
Rule 40    body_data -> body_data IMG_S data
Rule 41    body_data -> body_data IMG_O data
Rule 42    body_data -> body_data IMG_O IMG_E data
Rule 43    body_data -> body_data FIGURE_O fig_data FIGURE_E data
Rule 44    fig_data -> fig_data IMG_O
Rule 45    fig_data -> fig_data IMG_S
Rule 46    fig_data -> fig_data IMG_O IMG_E
Rule 47    fig_data -> fig_data FIGCAPTION_O body_data FIGCAPTION_E
Rule 48    fig_data -> empty
Rule 49    body_data -> body_data TABLE_O caption table_data TABLE_E data
Rule 50    body_data -> body_data TABLE_O table_data TABLE_E data
Rule 51    caption -> CAPTION_O body_data CAPTION_E
Rule 52    table_data -> first_row rows
Rule 53    table_data -> empty
Rule 54    first_row -> TR_O td_or_th TR_E
Rule 55    td_or_th -> td_or_th TD_O body_data TD_E
Rule 56    td_or_th -> td_or_th TH_O body_data TH_E
Rule 57    td_or_th -> empty
Rule 58    rows -> rows TR_O cols TR_E
Rule 59    rows -> empty
Rule 60    cols -> cols TD_O body_data TD_E
Rule 61    cols -> empty
Rule 62    body_data -> body_data COMMENT data
Rule 63    body_data -> data
Rule 64    data -> data STRING
Rule 65    data -> data ANOTHER_STRING
Rule 66    data -> empty

Terminals, with rules where they appear

ANOTHER_STRING       : 65
A_E                  : 12
A_O                  : 12
BODY_E               : 10
BODY_O               : 10
BR_E                 : 17
BR_O                 : 16 17
BR_S                 : 15
B_E                  : 31
B_O                  : 31
CAPTION_E            : 51
CAPTION_O            : 51
CENTER_E             : 14
CENTER_O             : 14
CLOSING_TAG          : 
COMMENT              : 62
DD_E                 : 28
DD_O                 : 28
DIV_E                : 29
DIV_O                : 29
DL_E                 : 26
DL_O                 : 26
DOCTYPE              : 4
DT_E                 : 27
DT_O                 : 27
EM_E                 : 34
EM_O                 : 34
FIGCAPTION_E         : 47
FIGCAPTION_O         : 47
FIGURE_E             : 43
FIGURE_O             : 43
FONT_E               : 13
FONT_O               : 13
GREEK_SPECIAL_SYMBOL : 39
H1_E                 : 19
H1_O                 : 19
H2_E                 : 20
H2_O                 : 20
H3_E                 : 21
H3_O                 : 21
H4_E                 : 22
H4_O                 : 22
HEAD_E               : 6
HEAD_O               : 6
HTML_E               : 2
HTML_O               : 2
IMG_E                : 42 46
IMG_O                : 41 42 44 46
IMG_S                : 40 45
I_E                  : 33
I_O                  : 33
LI_E                 : 25
LI_O                 : 25
META_O               : 
OL_E                 : 23
OL_O                 : 23
OPENING_TAG          : 
P_E                  : 18
P_O                  : 18
