Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
Rule 1     document -> HTML_O head body HTML_E
Rule 2     empty -> <empty>
Rule 3     head -> HEAD_O head_data HEAD_E
Rule 4     head_data -> head_data TITLE_O STRING TITLE_E
Rule 5     head_data -> empty
Rule 6     body -> BODY_O body_data BODY_E
Rule 7     body_data -> body_data A_O body_data A_E data
Rule 8     body_data -> body_data FONT_O body_data FONT_E data
Rule 9     body_data -> body_data CENTER_O body_data CENTER_E data
Rule 10    body_data -> body_data BR_S data
Rule 11    body_data -> body_data BR_O data
Rule 12    body_data -> body_data BR_O BR_E data
Rule 13    body_data -> body_data P_O body_data P_E data
Rule 14    body_data -> body_data H1_O body_data H1_E data
Rule 15    body_data -> body_data H2_O body_data H2_E data
Rule 16    body_data -> body_data H3_O body_data H3_E data
Rule 17    body_data -> body_data H4_O body_data H4_E data
Rule 18    body_data -> body_data OL_O body_data OL_E data
Rule 19    body_data -> body_data UL_O body_data UL_E data
Rule 20    body_data -> body_data LI_O body_data LI_E data
Rule 21    body_data -> body_data DL_O body_data DL_E data
Rule 22    body_data -> body_data DT_O body_data DT_E data
Rule 23    body_data -> body_data DD_O body_data DD_E data
Rule 24    body_data -> body_data DIV_O body_data DIV_E data
Rule 25    body_data -> body_data U_O body_data U_E data
Rule 26    body_data -> body_data B_O body_data B_E data
Rule 27    body_data -> body_data STRONG_O body_data STRONG_E data
Rule 28    body_data -> body_data I_O body_data I_E data
Rule 29    body_data -> body_data EM_O body_data EM_E data
Rule 30    body_data -> body_data TT_O body_data TT_E data
Rule 31    body_data -> body_data SMALL_O body_data SMALL_E data
Rule 32    body_data -> body_data COMMENT data
Rule 33    body_data -> data
Rule 34    data -> STRING
Rule 35    data -> empty

Terminals, with rules where they appear

A_E                  : 7
A_O                  : 7
BODY_E               : 6
BODY_O               : 6
BR_E                 : 12
BR_O                 : 11 12
BR_S                 : 10
B_E                  : 26
B_O                  : 26
CAPTION_E            : 
CAPTION_O            : 
CENTER_E             : 9
CENTER_O             : 9
CLOSING_TAG          : 
COMMENT              : 32
DD_E                 : 23
DD_O                 : 23
DIV_E                : 24
DIV_O                : 24
DL_E                 : 21
DL_O                 : 21
DT_E                 : 22
DT_O                 : 22
EM_E                 : 29
EM_O                 : 29
FONT_E               : 8
FONT_O               : 8
H1_E                 : 14
H1_O                 : 14
H2_E                 : 15
H2_O                 : 15
H3_E                 : 16
H3_O                 : 16
H4_E                 : 17
H4_O                 : 17
HEAD_E               : 3
HEAD_O               : 3
HTML_E               : 1
HTML_O               : 1
IMG_E                : 
IMG_O                : 
I_E                  : 28
I_O                  : 28
LI_E                 : 20
LI_O                 : 20
OL_E                 : 18
OL_O                 : 18
OPENING_TAG          : 
P_E                  : 13
P_O                  : 13
SINGLE_TAG           : 
SMALL_E              : 31
SMALL_O              : 31
STRING               : 4 34
STRONG_E             : 27
STRONG_O             : 27
SUB_E                : 
SUB_O                : 
SUP_E                : 
SUP_O                : 
TABLE_E              : 
TABLE_O              : 
TBODY_E              : 
TBODY_O              : 
TD_E                 : 
TD_O                 : 
TH_E                 : 
TH_O                 : 
TITLE_E              : 4
TITLE_O              : 4
TR_E                 : 
TR_O                 : 
TT_E                 : 30
TT_O                 : 30
UL_E                 : 19
UL_O                 : 19
U_E                  : 25
U_O                  : 25
error                : 

Nonterminals, with rules where they appear

body                 : 1
body_data            : 6 7 7 8 8 9 9 10 11 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32
data                 : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
document             : 0
empty                : 5 35
head                 : 1
head_data            : 3 4

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . HTML_O head body HTML_E

    HTML_O          shift and go to state 1

    document                       shift and go to state 2

state 1

    (1) document -> HTML_O . head body HTML_E
    (3) head -> . HEAD_O head_data HEAD_E

    HEAD_O          shift and go to state 4

    head                           shift and go to state 3

state 2

    (0) S' -> document .



state 3

    (1) document -> HTML_O head . body HTML_E
    (6) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 6

    body                           shift and go to state 5

state 4

    (3) head -> HEAD_O . head_data HEAD_E
    (4) head_data -> . head_data TITLE_O STRING TITLE_E
    (5) head_data -> . empty
    (2) empty -> .

    HEAD_E          reduce using rule 2 (empty -> .)
    TITLE_O         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 7
    head_data                      shift and go to state 8

state 5

    (1) document -> HTML_O head body . HTML_E

    HTML_E          shift and go to state 9


state 6

    (6) body -> BODY_O . body_data BODY_E
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
