Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DD_O
    TT_O
    H2_O
    U_E
    TT_E
    TR_E
    TD_O
    DL_E
    STRONG_O
    H4_E
    CLOSING_TAG
    H4_O
    SMALL_E
    B_E
    B_O
    H2_E
    SMALL_O
    IMG_E
    OL_E
    TBODY_O
    DL_O
    SINGLE_TAG
    TBODY_E
    DT_O
    SUP_E
    STRONG_E
    H3_E
    I_O
    H3_O
    DIV_O
    TH_E
    LI_E
    CAPTION_O
    UL_E
    DIV_E
    UL_O
    I_E
    DT_E
    IMG_O
    COMMENT
    EM_O
    LI_O
    TABLE_E
    TH_O
    SUB_E
    TR_O
    DD_E
    U_O
    CAPTION_E
    SUB_O
    TABLE_O
    EM_E
    OL_O
    OPENING_TAG
    TD_E
    SUP_O

Grammar

Rule 0     S' -> document
Rule 1     document -> HTML_O head body HTML_E
Rule 2     empty -> <empty>
Rule 3     head -> HEAD_O head_data HEAD_E
Rule 4     head_data -> head_data TITLE_O STRING TITLE_E
Rule 5     head_data -> empty
Rule 6     body -> BODY_O body_data BODY_E
Rule 7     body_data -> body_data A_O body_data A_E
Rule 8     body_data -> body_data FONT_O body_data FONT_E
Rule 9     body_data -> body_data CENTER_O body_data CENTER_E
Rule 10    body_data -> body_data BR_S
Rule 11    body_data -> body_data BR_O
Rule 12    body_data -> body_data BR_O BR_E
Rule 13    body_data -> body_data P_O body_data P_E
Rule 14    body_data -> body_data H1_O body_data H1_E
Rule 15    body_data -> STRING
Rule 16    body_data -> body_data body_data
Rule 17    body_data -> empty

Terminals, with rules where they appear

A_E                  : 7
A_O                  : 7
BODY_E               : 6
BODY_O               : 6
BR_E                 : 12
BR_O                 : 11 12
BR_S                 : 10
B_E                  : 
B_O                  : 
CAPTION_E            : 
CAPTION_O            : 
CENTER_E             : 9
CENTER_O             : 9
CLOSING_TAG          : 
COMMENT              : 
DD_E                 : 
DD_O                 : 
DIV_E                : 
DIV_O                : 
DL_E                 : 
DL_O                 : 
DT_E                 : 
DT_O                 : 
EM_E                 : 
EM_O                 : 
FONT_E               : 8
FONT_O               : 8
H1_E                 : 14
H1_O                 : 14
H2_E                 : 
H2_O                 : 
H3_E                 : 
H3_O                 : 
H4_E                 : 
H4_O                 : 
HEAD_E               : 3
HEAD_O               : 3
HTML_E               : 1
HTML_O               : 1
IMG_E                : 
IMG_O                : 
I_E                  : 
I_O                  : 
LI_E                 : 
LI_O                 : 
OL_E                 : 
OL_O                 : 
OPENING_TAG          : 
P_E                  : 13
P_O                  : 13
SINGLE_TAG           : 
SMALL_E              : 
SMALL_O              : 
STRING               : 4 15
STRONG_E             : 
STRONG_O             : 
SUB_E                : 
SUB_O                : 
SUP_E                : 
SUP_O                : 
TABLE_E              : 
TABLE_O              : 
TBODY_E              : 
TBODY_O              : 
TD_E                 : 
TD_O                 : 
TH_E                 : 
TH_O                 : 
TITLE_E              : 4
TITLE_O              : 4
TR_E                 : 
TR_O                 : 
TT_E                 : 
TT_O                 : 
UL_E                 : 
UL_O                 : 
U_E                  : 
U_O                  : 
error                : 

Nonterminals, with rules where they appear

body                 : 1
body_data            : 6 7 7 8 8 9 9 10 11 12 13 13 14 14 16 16
document             : 0
empty                : 5 17
head                 : 1
head_data            : 3 4

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . HTML_O head body HTML_E

    HTML_O          shift and go to state 1

    document                       shift and go to state 2

state 1

    (1) document -> HTML_O . head body HTML_E
    (3) head -> . HEAD_O head_data HEAD_E

    HEAD_O          shift and go to state 3

    head                           shift and go to state 4

state 2

    (0) S' -> document .



state 3

    (3) head -> HEAD_O . head_data HEAD_E
    (4) head_data -> . head_data TITLE_O STRING TITLE_E
    (5) head_data -> . empty
    (2) empty -> .

    HEAD_E          reduce using rule 2 (empty -> .)
    TITLE_O         reduce using rule 2 (empty -> .)

    head_data                      shift and go to state 5
    empty                          shift and go to state 6

state 4

    (1) document -> HTML_O head . body HTML_E
    (6) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 7

    body                           shift and go to state 8

state 5

    (3) head -> HEAD_O head_data . HEAD_E
    (4) head_data -> head_data . TITLE_O STRING TITLE_E

    HEAD_E          shift and go to state 10
    TITLE_O         shift and go to state 9


state 6

    (5) head_data -> empty .

    HEAD_E          reduce using rule 5 (head_data -> empty .)
    TITLE_O         reduce using rule 5 (head_data -> empty .)


state 7

    (6) body -> BODY_O . body_data BODY_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 13

state 8

    (1) document -> HTML_O head body . HTML_E

    HTML_E          shift and go to state 14


state 9

    (4) head_data -> head_data TITLE_O . STRING TITLE_E

    STRING          shift and go to state 15


state 10

    (3) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 3 (head -> HEAD_O head_data HEAD_E .)


state 11

    (15) body_data -> STRING .

    A_O             reduce using rule 15 (body_data -> STRING .)
    FONT_O          reduce using rule 15 (body_data -> STRING .)
    CENTER_O        reduce using rule 15 (body_data -> STRING .)
    BR_S            reduce using rule 15 (body_data -> STRING .)
    BR_O            reduce using rule 15 (body_data -> STRING .)
    P_O             reduce using rule 15 (body_data -> STRING .)
    H1_O            reduce using rule 15 (body_data -> STRING .)
    STRING          reduce using rule 15 (body_data -> STRING .)
    A_E             reduce using rule 15 (body_data -> STRING .)
    FONT_E          reduce using rule 15 (body_data -> STRING .)
    H1_E            reduce using rule 15 (body_data -> STRING .)
    BODY_E          reduce using rule 15 (body_data -> STRING .)
    P_E             reduce using rule 15 (body_data -> STRING .)
    CENTER_E        reduce using rule 15 (body_data -> STRING .)


state 12

    (17) body_data -> empty .

    A_O             reduce using rule 17 (body_data -> empty .)
    FONT_O          reduce using rule 17 (body_data -> empty .)
    CENTER_O        reduce using rule 17 (body_data -> empty .)
    BR_S            reduce using rule 17 (body_data -> empty .)
    BR_O            reduce using rule 17 (body_data -> empty .)
    P_O             reduce using rule 17 (body_data -> empty .)
    H1_O            reduce using rule 17 (body_data -> empty .)
    STRING          reduce using rule 17 (body_data -> empty .)
    A_E             reduce using rule 17 (body_data -> empty .)
    FONT_E          reduce using rule 17 (body_data -> empty .)
    H1_E            reduce using rule 17 (body_data -> empty .)
    BODY_E          reduce using rule 17 (body_data -> empty .)
    P_E             reduce using rule 17 (body_data -> empty .)
    CENTER_E        reduce using rule 17 (body_data -> empty .)


state 13

