Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TABLE_O
    IMG_O
    DIV_E
    OPENING_TAG
    UL_O
    TD_E
    LI_O
    H3_O
    U_E
    B_O
    CAPTION_E
    TBODY_E
    TH_O
    TABLE_E
    OL_O
    TH_E
    DD_E
    TD_O
    SUP_E
    SUB_O
    SMALL_E
    DL_E
    IMG_E
    H4_E
    DT_E
    SMALL_O
    U_O
    DL_O
    I_E
    H4_O
    TR_O
    TBODY_O
    STRONG_O
    EM_O
    H3_E
    CAPTION_O
    TR_E
    STRONG_E
    SUB_E
    LI_E
    DD_O
    SINGLE_TAG
    COMMENT
    OL_E
    CLOSING_TAG
    H2_O
    TT_E
    SUP_O
    DT_O
    I_O
    H2_E
    DIV_O
    EM_E
    TT_O
    B_E
    UL_E

Grammar

Rule 0     S' -> document
Rule 1     document -> HTML_O head body HTML_E
Rule 2     empty -> <empty>
Rule 3     head -> HEAD_O head_data HEAD_E
Rule 4     head_data -> head_data TITLE_O STRING TITLE_E
Rule 5     head_data -> empty
Rule 6     body -> BODY_O body_data BODY_E
Rule 7     body_data -> body_data A_O body_data A_E data
Rule 8     body_data -> body_data FONT_O body_data FONT_E data
Rule 9     body_data -> body_data CENTER_O body_data CENTER_E data
Rule 10    body_data -> body_data BR_S data
Rule 11    body_data -> body_data BR_O data
Rule 12    body_data -> body_data BR_O BR_E data
Rule 13    body_data -> body_data P_O body_data P_E data
Rule 14    body_data -> body_data H1_O body_data H1_E data
Rule 15    body_data -> data
Rule 16    data -> STRING
Rule 17    data -> empty
Rule 18    body_data -> empty

Terminals, with rules where they appear

A_E                  : 7
A_O                  : 7
BODY_E               : 6
BODY_O               : 6
BR_E                 : 12
BR_O                 : 11 12
BR_S                 : 10
B_E                  : 
B_O                  : 
CAPTION_E            : 
CAPTION_O            : 
CENTER_E             : 9
CENTER_O             : 9
CLOSING_TAG          : 
COMMENT              : 
DD_E                 : 
DD_O                 : 
DIV_E                : 
DIV_O                : 
DL_E                 : 
DL_O                 : 
DT_E                 : 
DT_O                 : 
EM_E                 : 
EM_O                 : 
FONT_E               : 8
FONT_O               : 8
H1_E                 : 14
H1_O                 : 14
H2_E                 : 
H2_O                 : 
H3_E                 : 
H3_O                 : 
H4_E                 : 
H4_O                 : 
HEAD_E               : 3
HEAD_O               : 3
HTML_E               : 1
HTML_O               : 1
IMG_E                : 
IMG_O                : 
I_E                  : 
I_O                  : 
LI_E                 : 
LI_O                 : 
OL_E                 : 
OL_O                 : 
OPENING_TAG          : 
P_E                  : 13
P_O                  : 13
SINGLE_TAG           : 
SMALL_E              : 
SMALL_O              : 
STRING               : 4 16
STRONG_E             : 
STRONG_O             : 
SUB_E                : 
SUB_O                : 
SUP_E                : 
SUP_O                : 
TABLE_E              : 
TABLE_O              : 
TBODY_E              : 
TBODY_O              : 
TD_E                 : 
TD_O                 : 
TH_E                 : 
TH_O                 : 
TITLE_E              : 4
TITLE_O              : 4
TR_E                 : 
TR_O                 : 
TT_E                 : 
TT_O                 : 
UL_E                 : 
UL_O                 : 
U_E                  : 
U_O                  : 
error                : 

Nonterminals, with rules where they appear

body                 : 1
body_data            : 6 7 7 8 8 9 9 10 11 12 13 13 14 14
data                 : 7 8 9 10 11 12 13 14 15
document             : 0
empty                : 5 17 18
head                 : 1
head_data            : 3 4

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . HTML_O head body HTML_E

    HTML_O          shift and go to state 1

    document                       shift and go to state 2

state 1

    (1) document -> HTML_O . head body HTML_E
    (3) head -> . HEAD_O head_data HEAD_E

    HEAD_O          shift and go to state 4

    head                           shift and go to state 3

state 2

    (0) S' -> document .



state 3

    (1) document -> HTML_O head . body HTML_E
    (6) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 5

    body                           shift and go to state 6

state 4

    (3) head -> HEAD_O . head_data HEAD_E
    (4) head_data -> . head_data TITLE_O STRING TITLE_E
    (5) head_data -> . empty
    (2) empty -> .

    HEAD_E          reduce using rule 2 (empty -> .)
    TITLE_O         reduce using rule 2 (empty -> .)

    head_data                      shift and go to state 7
    empty                          shift and go to state 8

state 5

    (6) body -> BODY_O . body_data BODY_E
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 9
    empty                          shift and go to state 10

state 6

    (1) document -> HTML_O head body . HTML_E

    HTML_E          shift and go to state 13


state 7

    (3) head -> HEAD_O head_data . HEAD_E
    (4) head_data -> head_data . TITLE_O STRING TITLE_E

    HEAD_E          shift and go to state 15
    TITLE_O         shift and go to state 14


state 8

    (5) head_data -> empty .

    HEAD_E          reduce using rule 5 (head_data -> empty .)
    TITLE_O         reduce using rule 5 (head_data -> empty .)


state 9

    (6) body -> BODY_O body_data . BODY_E
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    BODY_E          shift and go to state 16
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 10

    (18) body_data -> empty .
    (17) data -> empty .

  ! reduce/reduce conflict for FONT_E resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for A_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for FONT_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for CENTER_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for BR_S resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for BR_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for P_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for H1_O resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for A_E resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for P_E resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for BODY_E resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for H1_E resolved using rule 17 (data -> empty .)
  ! reduce/reduce conflict for CENTER_E resolved using rule 17 (data -> empty .)
    FONT_E          reduce using rule 17 (data -> empty .)
    A_O             reduce using rule 17 (data -> empty .)
