Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
Rule 1     document -> DOCTYPE HTML_O head body HTML_E
Rule 2     document -> HTML_O head body HTML_E
Rule 3     document -> HTML_O body HTML_E
Rule 4     document -> HTML_O HTML_E
Rule 5     empty -> <empty>
Rule 6     head -> HEAD_O head_data HEAD_E
Rule 7     head_data -> head_data TITLE_O STRING TITLE_E
Rule 8     head_data -> head_data META_O
Rule 9     head_data -> empty
Rule 10    body -> BODY_O body_data BODY_E
Rule 11    body_data -> body_data A_O body_data A_E data
Rule 12    body_data -> body_data FONT_O body_data FONT_E data
Rule 13    body_data -> body_data CENTER_O body_data CENTER_E data
Rule 14    body_data -> body_data BR_S data
Rule 15    body_data -> body_data BR_O data
Rule 16    body_data -> body_data BR_O BR_E data
Rule 17    body_data -> body_data P_O body_data P_E data
Rule 18    body_data -> body_data H1_O body_data H1_E data
Rule 19    body_data -> body_data H2_O body_data H2_E data
Rule 20    body_data -> body_data H3_O body_data H3_E data
Rule 21    body_data -> body_data H4_O body_data H4_E data
Rule 22    body_data -> body_data OL_O body_data OL_E data
Rule 23    body_data -> body_data UL_O body_data UL_E data
Rule 24    body_data -> body_data LI_O body_data LI_E data
Rule 25    body_data -> body_data DL_O body_data DL_E data
Rule 26    body_data -> body_data DT_O body_data DT_E data
Rule 27    body_data -> body_data DD_O body_data DD_E data
Rule 28    body_data -> body_data DIV_O body_data DIV_E data
Rule 29    body_data -> body_data U_O body_data U_E data
Rule 30    body_data -> body_data B_O body_data B_E data
Rule 31    body_data -> body_data STRONG_O body_data STRONG_E data
Rule 32    body_data -> body_data I_O body_data I_E data
Rule 33    body_data -> body_data EM_O body_data EM_E data
Rule 34    body_data -> body_data TT_O body_data TT_E data
Rule 35    body_data -> body_data SMALL_O body_data SMALL_E data
Rule 36    body_data -> body_data SUB_O body_data SUB_E data
Rule 37    body_data -> body_data SUP_O body_data SUP_E data
Rule 38    body_data -> body_data GREEK_SPECIAL_SYMBOL data
Rule 39    body_data -> body_data IMG_S data
Rule 40    body_data -> body_data IMG_O data
Rule 41    body_data -> body_data IMG_O IMG_E data
Rule 42    body_data -> body_data FIGURE_O fig_data FIGURE_E data
Rule 43    fig_data -> fig_data IMG_O
Rule 44    fig_data -> fig_data IMG_S
Rule 45    fig_data -> fig_data IMG_O IMG_E
Rule 46    fig_data -> fig_data FIGCAPTION_O body_data FIGCAPTION_E
Rule 47    fig_data -> empty
Rule 48    body_data -> body_data TABLE_O caption table_data TABLE_E data
Rule 49    body_data -> body_data TABLE_O table_data TABLE_E data
Rule 50    caption -> CAPTION_O body_data CAPTION_E
Rule 51    table_data -> first_row rows
Rule 52    table_data -> empty
Rule 53    first_row -> TR_O td_or_th TR_E
Rule 54    td_or_th -> td_or_th TD_O body_data TD_E
Rule 55    td_or_th -> td_or_th TH_O body_data TH_E
Rule 56    td_or_th -> empty
Rule 57    rows -> rows TR_O cols TR_E
Rule 58    rows -> empty
Rule 59    cols -> cols TD_O body_data TD_E
Rule 60    cols -> empty
Rule 61    body_data -> body_data COMMENT data
Rule 62    body_data -> data
Rule 63    data -> data STRING
Rule 64    data -> data ANOTHER_STRING
Rule 65    data -> empty

Terminals, with rules where they appear

ANOTHER_STRING       : 64
A_E                  : 11
A_O                  : 11
BODY_E               : 10
BODY_O               : 10
BR_E                 : 16
BR_O                 : 15 16
BR_S                 : 14
B_E                  : 30
B_O                  : 30
CAPTION_E            : 50
CAPTION_O            : 50
CENTER_E             : 13
CENTER_O             : 13
CLOSING_TAG          : 
COMMENT              : 61
DD_E                 : 27
DD_O                 : 27
DIV_E                : 28
DIV_O                : 28
DL_E                 : 25
DL_O                 : 25
DOCTYPE              : 1
DT_E                 : 26
DT_O                 : 26
EM_E                 : 33
EM_O                 : 33
FIGCAPTION_E         : 46
FIGCAPTION_O         : 46
FIGURE_E             : 42
FIGURE_O             : 42
FONT_E               : 12
FONT_O               : 12
GREEK_SPECIAL_SYMBOL : 38
H1_E                 : 18
H1_O                 : 18
H2_E                 : 19
H2_O                 : 19
H3_E                 : 20
H3_O                 : 20
H4_E                 : 21
H4_O                 : 21
HEAD_E               : 6
HEAD_O               : 6
HTML_E               : 1 2 3 4
HTML_O               : 1 2 3 4
IMG_E                : 41 45
IMG_O                : 40 41 43 45
IMG_S                : 39 44
I_E                  : 32
I_O                  : 32
LI_E                 : 24
LI_O                 : 24
META_O               : 8
OL_E                 : 22
OL_O                 : 22
OPENING_TAG          : 
P_E                  : 17
P_O                  : 17
SINGLE_TAG           : 
SMALL_E              : 35
SMALL_O              : 35
STRING               : 7 63
STRONG_E             : 31
STRONG_O             : 31
SUB_E                : 36
SUB_O                : 36
SUP_E                : 37
SUP_O                : 37
TABLE_E              : 48 49
TABLE_O              : 48 49
TD_E                 : 54 59
TD_O                 : 54 59
