Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
Rule 1     document -> HTML_O head body HTML_E
Rule 2     empty -> <empty>
Rule 3     head -> HEAD_O head_data HEAD_E
Rule 4     head_data -> head_data TITLE_O STRING TITLE_E
Rule 5     head_data -> empty
Rule 6     body -> BODY_O body_data BODY_E
Rule 7     body_data -> body_data A_O body_data A_E data
Rule 8     body_data -> body_data FONT_O body_data FONT_E data
Rule 9     body_data -> body_data CENTER_O body_data CENTER_E data
Rule 10    body_data -> body_data BR_S data
Rule 11    body_data -> body_data BR_O data
Rule 12    body_data -> body_data BR_O BR_E data
Rule 13    body_data -> body_data P_O body_data P_E data
Rule 14    body_data -> body_data H1_O body_data H1_E data
Rule 15    body_data -> body_data H2_O body_data H2_E data
Rule 16    body_data -> body_data H3_O body_data H3_E data
Rule 17    body_data -> body_data H4_O body_data H4_E data
Rule 18    body_data -> body_data OL_O body_data OL_E data
Rule 19    body_data -> body_data UL_O body_data UL_E data
Rule 20    body_data -> body_data LI_O body_data LI_E data
Rule 21    body_data -> body_data DL_O body_data DL_E data
Rule 22    body_data -> body_data DT_O body_data DT_E data
Rule 23    body_data -> body_data DD_O body_data DD_E data
Rule 24    body_data -> body_data DIV_O body_data DIV_E data
Rule 25    body_data -> body_data U_O body_data U_E data
Rule 26    body_data -> body_data COMMENT data
Rule 27    body_data -> data
Rule 28    data -> STRING
Rule 29    data -> empty

Terminals, with rules where they appear

A_E                  : 7
A_O                  : 7
BODY_E               : 6
BODY_O               : 6
BR_E                 : 12
BR_O                 : 11 12
BR_S                 : 10
B_E                  : 
B_O                  : 
CAPTION_E            : 
CAPTION_O            : 
CENTER_E             : 9
CENTER_O             : 9
CLOSING_TAG          : 
COMMENT              : 26
DD_E                 : 23
DD_O                 : 23
DIV_E                : 24
DIV_O                : 24
DL_E                 : 21
DL_O                 : 21
DT_E                 : 22
DT_O                 : 22
EM_E                 : 
EM_O                 : 
FONT_E               : 8
FONT_O               : 8
H1_E                 : 14
H1_O                 : 14
H2_E                 : 15
H2_O                 : 15
H3_E                 : 16
H3_O                 : 16
H4_E                 : 17
H4_O                 : 17
HEAD_E               : 3
HEAD_O               : 3
HTML_E               : 1
HTML_O               : 1
IMG_E                : 
IMG_O                : 
I_E                  : 
I_O                  : 
LI_E                 : 20
LI_O                 : 20
OL_E                 : 18
OL_O                 : 18
OPENING_TAG          : 
P_E                  : 13
P_O                  : 13
SINGLE_TAG           : 
SMALL_E              : 
SMALL_O              : 
STRING               : 4 28
STRONG_E             : 
STRONG_O             : 
SUB_E                : 
SUB_O                : 
SUP_E                : 
SUP_O                : 
TABLE_E              : 
TABLE_O              : 
TBODY_E              : 
TBODY_O              : 
TD_E                 : 
TD_O                 : 
TH_E                 : 
TH_O                 : 
TITLE_E              : 4
TITLE_O              : 4
TR_E                 : 
TR_O                 : 
TT_E                 : 
TT_O                 : 
UL_E                 : 19
UL_O                 : 19
U_E                  : 25
U_O                  : 25
error                : 

Nonterminals, with rules where they appear

body                 : 1
body_data            : 6 7 7 8 8 9 9 10 11 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26
data                 : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
document             : 0
empty                : 5 29
head                 : 1
head_data            : 3 4

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . HTML_O head body HTML_E

    HTML_O          shift and go to state 2

    document                       shift and go to state 1

state 1

    (0) S' -> document .



state 2

    (1) document -> HTML_O . head body HTML_E
    (3) head -> . HEAD_O head_data HEAD_E

    HEAD_O          shift and go to state 4

    head                           shift and go to state 3

state 3

    (1) document -> HTML_O head . body HTML_E
    (6) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 6

    body                           shift and go to state 5

state 4

    (3) head -> HEAD_O . head_data HEAD_E
    (4) head_data -> . head_data TITLE_O STRING TITLE_E
    (5) head_data -> . empty
    (2) empty -> .

    HEAD_E          reduce using rule 2 (empty -> .)
    TITLE_O         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 7
    head_data                      shift and go to state 8

state 5

    (1) document -> HTML_O head body . HTML_E

    HTML_E          shift and go to state 9


state 6

    (6) body -> BODY_O . body_data BODY_E
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data COMMENT data
    (27) body_data -> . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    body_data                      shift and go to state 10
    empty                          shift and go to state 11
    data                           shift and go to state 12

state 7

    (5) head_data -> empty .

    HEAD_E          reduce using rule 5 (head_data -> empty .)
    TITLE_O         reduce using rule 5 (head_data -> empty .)


state 8

    (3) head -> HEAD_O head_data . HEAD_E
    (4) head_data -> head_data . TITLE_O STRING TITLE_E

    HEAD_E          shift and go to state 15
    TITLE_O         shift and go to state 14


state 9

    (1) document -> HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> HTML_O head body HTML_E .)


state 10

    (6) body -> BODY_O body_data . BODY_E
